County,Tabulator ID,Batch,# of Ballot Cards,Location
Alamosa,1,1,25,Box 1
Alamosa,1,2,25,Box 1
Alamosa,1,3,25,Box 1
Alamosa,1,4,25,Box 1
Alamosa,1,5,25,Box 1
Alamosa,1,6,25,Box 1
Alamosa,1,7,25,Box 1
Alamosa,1,8,25,Box 1
Alamosa,1,9,25,Box 1
Alamosa,1,10,25,Box 1
Alamosa,1,11,25,Box 1
Alamosa,1,12,25,Box 1
Alamosa,1,13,25,Box 1
Alamosa,1,14,25,Box 1
Alamosa,1,15,25,Box 1
Alamosa,1,16,25,Box 1
Alamosa,1,17,25,Box 1
Alamosa,1,18,25,Box 1
Alamosa,1,19,25,Box 1
Alamosa,1,20,25,Box 1
Alamosa,1,21,25,Box 1
Alamosa,1,22,25,Box 1
Alamosa,1,23,25,Box 1
Alamosa,1,24,25,Box 1
Alamosa,1,25,25,Box 1
Alamosa,1,26,25,Box 1
Alamosa,1,27,25,Box 1
Alamosa,1,28,25,Box 1
Alamosa,1,29,25,Box 1
Alamosa,1,30,25,Box 1
Alamosa,1,31,25,Box 1
Alamosa,1,32,21,Box 1
Alamosa,1,33,25,Box 1
Alamosa,1,34,25,Box 1
Alamosa,1,35,25,Box 1
Alamosa,1,36,25,Box 1
Alamosa,1,37,25,Box 1
Alamosa,1,38,25,Box 1
Alamosa,1,39,25,Box 1
Alamosa,1,40,25,Box 1
Alamosa,1,41,25,Box 1
Alamosa,1,42,25,Box 1
Alamosa,1,43,25,Box 1
Alamosa,1,44,25,Box 1
Alamosa,1,45,25,Box 1
Alamosa,1,46,25,Box 1
Alamosa,1,47,25,Box 1
Alamosa,1,48,25,Box 1
Alamosa,1,49,30,Box 1
Alamosa,1,50,25,Box 1
Alamosa,1,51,25,Box 1
Alamosa,1,52,25,Box 1
Alamosa,1,53,25,Box 1
Alamosa,1,54,25,Box 1
Alamosa,1,55,25,Box 1
Alamosa,1,56,25,Box 1
Alamosa,1,57,25,Box 1
Alamosa,1,58,25,Box 1
Alamosa,1,59,25,Box 1
Alamosa,1,60,25,Box 1
Alamosa,1,61,25,Box 1
Alamosa,1,62,25,Box 1
Alamosa,1,63,25,Box 1
Alamosa,1,64,25,Box 2
Alamosa,1,65,25,Box 2
Alamosa,1,66,25,Box 2
Alamosa,1,67,25,Box 2
Alamosa,1,68,25,Box 2
Alamosa,1,69,25,Box 2
Alamosa,1,70,25,Box 2
Alamosa,1,71,25,Box 2
Alamosa,1,72,25,Box 2
Alamosa,1,73,25,Box 2
Alamosa,1,74,25,Box 2
Alamosa,1,75,25,Box 2
Alamosa,1,76,25,Box 2
Alamosa,1,77,25,Box 2
Alamosa,1,78,25,Box 2
Alamosa,1,79,25,Box 2
Alamosa,1,80,25,Box 2
Alamosa,1,81,25,Box 2
Alamosa,1,82,25,Box 2
Alamosa,1,83,25,Box 2
Alamosa,1,84,25,Box 2
Alamosa,1,85,25,Box 2
Alamosa,1,86,25,Box 2
Alamosa,1,87,25,Box 2
Alamosa,1,88,25,Box 2
Alamosa,1,89,25,Box 2
Alamosa,1,90,25,Box 2
Alamosa,1,91,25,Box 2
Alamosa,1,92,25,Box 2
Alamosa,1,93,25,Box 2
Alamosa,1,94,25,Box 2
Alamosa,1,95,25,Box 2
Alamosa,1,96,25,Box 2
Alamosa,1,97,25,Box 2
Alamosa,1,98,25,Box 2
Alamosa,1,99,25,Box 2
Alamosa,1,100,25,Box 2
Alamosa,1,101,25,Box 2
Alamosa,1,102,25,Box 2
Alamosa,1,103,25,Box 2
Alamosa,1,104,25,Box 2
Alamosa,1,105,25,Box 2
Alamosa,1,106,25,Box 2
Alamosa,1,107,25,Box 2
Alamosa,1,108,25,Box 2
Alamosa,1,109,25,Box 2
Alamosa,1,110,25,Box 2
Alamosa,1,111,25,Box 2
Alamosa,1,112,25,Box 2
Alamosa,1,113,25,Box 2
Alamosa,1,114,25,Box 2
Alamosa,1,115,25,Box 2
Alamosa,1,116,25,Box 2
Alamosa,1,117,25,Box 2
Alamosa,1,118,25,Box 2
Alamosa,1,119,25,Box 2
Alamosa,1,120,25,Box 2
Alamosa,1,121,25,Box 2
Alamosa,1,122,25,Box 2
Alamosa,1,123,25,Box 2
Alamosa,1,124,25,Box 2
Alamosa,1,125,25,Box 2
Alamosa,1,126,25,Box 2
Alamosa,1,127,25,Box 2
Alamosa,1,128,25,Box 2
Alamosa,1,129,20,Box 2
