County,Device ID,Batch,# of Ballots,Location
Arapahoe,2,1,100,ICC 02-1
Arapahoe,2,2,100,ICC 02-1
Arapahoe,2,3,100,ICC 02-1
Arapahoe,2,4,100,ICC 02-1
Arapahoe,2,5,100,ICC 02-1
Arapahoe,2,6,100,ICC 02-1
Arapahoe,2,7,100,ICC 02-1
Arapahoe,2,8,100,ICC 02-1
Arapahoe,2,9,100,ICC 02-1
Arapahoe,2,10,100,ICC 02-1
Arapahoe,2,11,100,ICC 02-1
Arapahoe,2,12,98,ICC 02-1
Arapahoe,2,13,100,ICC 02-1
Arapahoe,2,14,97,ICC 02-1
Arapahoe,2,15,85,ICC 02-1
Arapahoe,2,16,96,ICC 02-2
Arapahoe,2,17,99,ICC 02-2
Arapahoe,2,18,100,ICC 02-2
Arapahoe,2,19,100,ICC 02-2
Arapahoe,2,20,100,ICC 02-2
Arapahoe,2,21,100,ICC 02-2
Arapahoe,2,22,100,ICC 02-2
Arapahoe,2,23,100,ICC 02-2
Arapahoe,2,24,100,ICC 02-2
Arapahoe,2,25,99,ICC 02-2
Arapahoe,2,26,100,ICC 02-2
Arapahoe,2,27,100,ICC 02-2
Arapahoe,2,28,100,ICC 02-2
Arapahoe,2,29,100,ICC 02-2
Arapahoe,2,30,100,ICC 02-2
Arapahoe,2,31,100,ICC 02-3
Arapahoe,2,32,100,ICC 02-3
Arapahoe,2,33,100,ICC 02-3
Arapahoe,2,34,100,ICC 02-3
Arapahoe,2,35,100,ICC 02-3
Arapahoe,2,36,99,ICC 02-3
Arapahoe,2,37,100,ICC 02-3
Arapahoe,2,38,100,ICC 02-3
Arapahoe,2,39,100,ICC 02-3
Arapahoe,2,40,100,ICC 02-3
Arapahoe,2,41,100,ICC 02-3
Arapahoe,2,42,100,ICC 02-3
Arapahoe,2,43,100,ICC 02-3
Arapahoe,2,44,100,ICC 02-3
Arapahoe,2,45,100,ICC 02-3
Arapahoe,2,46,100,ICC 02-4
Arapahoe,2,47,100,ICC 02-4
Arapahoe,2,48,100,ICC 02-4
Arapahoe,2,49,100,ICC 02-4
Arapahoe,2,50,100,ICC 02-4
Arapahoe,2,51,100,ICC 02-4
Arapahoe,2,52,100,ICC 02-4
Arapahoe,2,53,100,ICC 02-4
Arapahoe,2,54,100,ICC 02-4
Arapahoe,2,55,100,ICC 02-4
Arapahoe,2,56,100,ICC 02-4
