County,Tabulator ID,Batch,# of Ballot Cards,Location
Summit,102,1,25,Bin #1
Summit,102,2,25,Bin #1
Summit,102,3,25,Bin #1
Summit,102,4,25,Bin #1
Summit,102,5,25,Bin #1
Summit,102,6,24,Bin #1
Summit,102,7,25,Bin #1
Summit,102,8,25,Bin #1
Summit,102,9,25,Bin #1
Summit,102,10,25,Bin #1
Summit,102,11,25,Bin #1
Summit,102,12,25,Bin #1
Summit,102,13,25,Bin #1
Summit,102,14,25,Bin #1
Summit,102,15,25,Bin #1
Summit,102,16,25,Bin #1
Summit,102,17,24,Bin #1
Summit,102,18,25,Bin #1
Summit,102,19,25,Bin #1
Summit,102,20,25,Bin #1
Summit,102,21,25,Bin #1
Summit,102,22,25,Bin #1
Summit,102,23,25,Bin #1
Summit,102,24,25,Bin #1
Summit,102,25,25,Bin #1
Summit,102,26,25,Bin #1
Summit,102,27,25,Bin #1
Summit,102,28,25,Bin #1
Summit,102,29,25,Bin #1
Summit,102,30,25,Bin #1
Summit,102,31,25,Bin #1
Summit,102,32,25,Bin #1
Summit,102,33,25,Bin #1
Summit,102,34,25,Bin #1
Summit,102,35,25,Bin #1
Summit,102,36,25,Bin #1
Summit,102,37,25,Bin #1
Summit,102,38,25,Bin #1
Summit,102,39,5,Bin #1
Summit,102,40,25,Bin #1
Summit,102,41,25,Bin #1
Summit,102,42,25,Bin #1
Summit,102,43,25,Bin #1
Summit,102,44,25,Bin #1
Summit,102,45,25,Bin #1
Summit,102,46,25,Bin #1
Summit,102,47,25,Bin #1
Summit,102,48,25,Bin #1
Summit,102,49,25,Bin #1
Summit,102,50,25,Bin #1
Summit,102,51,25,Bin #1
Summit,102,52,25,Bin #1
Summit,102,53,25,Bin #1
Summit,102,54,25,Bin #1
Summit,102,55,25,Bin #1
Summit,102,56,25,Bin #1
Summit,102,57,14,Bin #1
Summit,102,58,25,Bin #1
Summit,102,59,25,Bin #1
Summit,102,60,25,Bin #1
Summit,102,61,25,Bin #1
Summit,102,62,25,Bin #1
Summit,102,63,25,Bin #1
Summit,102,64,25,Bin #1
Summit,102,65,25,Bin #1
Summit,102,66,25,Bin #2
Summit,102,67,25,Bin #2
Summit,102,68,25,Bin #2
Summit,102,69,25,Bin #2
Summit,102,70,25,Bin #2
Summit,102,71,25,Bin #2
Summit,102,72,25,Bin #2
Summit,102,73,25,Bin #2
Summit,102,74,25,Bin #2
Summit,102,75,24,Bin #2
Summit,102,76,25,Bin #2
Summit,102,77,25,Bin #2
Summit,102,78,25,Bin #2
Summit,102,79,25,Bin #2
Summit,102,80,25,Bin #2
Summit,102,81,18,Bin #2
Summit,102,82,25,Bin #2
Summit,102,83,25,Bin #2
Summit,102,84,25,Bin #2
Summit,102,85,25,Bin #2
Summit,102,86,25,Bin #2
Summit,102,87,25,Bin #2
Summit,102,88,25,Bin #2
Summit,102,89,25,Bin #2
Summit,102,90,25,Bin #2
Summit,102,91,25,Bin #2
Summit,102,92,25,Bin #2
Summit,102,93,25,Bin #2
Summit,102,94,25,Bin #2
Summit,102,95,25,Bin #2
Summit,102,96,25,Bin #2
Summit,102,97,25,Bin #2
Summit,102,98,25,Bin #2
Summit,102,99,25,Bin #2
Summit,102,100,25,Bin #2
Summit,102,101,25,Bin #2
Summit,102,102,12,Bin #2
Summit,102,103,25,Bin #2
Summit,102,104,25,Bin #2
Summit,102,105,25,Bin #2
Summit,102,106,25,Bin #2
Summit,102,107,25,Bin #2
Summit,102,108,25,Bin #2
Summit,102,109,25,Bin #2
Summit,102,110,25,Bin #2
Summit,102,111,25,Bin #2
Summit,102,112,25,Bin #2
Summit,102,113,25,Bin #2
Summit,102,114,25,Bin #2
Summit,102,115,25,Bin #2
Summit,102,116,25,Bin #2
Summit,102,117,25,Bin #2
Summit,102,118,25,Bin #2
Summit,102,119,25,Bin #2
Summit,102,120,25,Bin #2
Summit,102,121,25,Bin #2
Summit,102,122,25,Bin #2
Summit,102,123,25,Bin #2
Summit,102,124,25,Bin #2
Summit,102,125,18,Bin #2
Summit,102,126,12,Bin #2
Summit,102,127,25,Bin #3
Summit,102,128,25,Bin #3
Summit,102,129,25,Bin #3
Summit,102,130,25,Bin #3
Summit,102,131,25,Bin #3
Summit,102,132,25,Bin #3
Summit,102,133,25,Bin #3
Summit,102,134,25,Bin #3
Summit,102,135,25,Bin #3
Summit,102,136,25,Bin #3
Summit,102,137,25,Bin #3
Summit,102,138,25,Bin #3
Summit,102,139,25,Bin #3
Summit,102,140,25,Bin #3
Summit,102,141,25,Bin #3
Summit,102,142,25,Bin #3
Summit,102,143,25,Bin #3
Summit,102,144,25,Bin #3
Summit,102,145,25,Bin #3
Summit,102,146,25,Bin #3
Summit,102,147,25,Bin #3
Summit,102,148,25,Bin #3
Summit,102,149,25,Bin #3
Summit,102,150,25,Bin #3
