County,Tabulator ID,Batch,# of Ballot Cards,Location
Rio Grande,2,1,25,Box 1
Rio Grande,2,2,25,Box 1
Rio Grande,2,3,25,Box 1
Rio Grande,2,4,25,Box 1
Rio Grande,2,5,25,Box 1
Rio Grande,2,6,25,Box 1
Rio Grande,2,7,25,Box 1
Rio Grande,2,8,25,Box 1
Rio Grande,2,9,25,Box 1
Rio Grande,2,10,25,Box 1
Rio Grande,2,11,25,Box 1
Rio Grande,2,12,25,Box 1
Rio Grande,2,13,25,Box 1
Rio Grande,2,14,25,Box 1
Rio Grande,2,15,25,Box 1
Rio Grande,2,16,25,Box 1
Rio Grande,2,17,25,Box 1
Rio Grande,2,18,25,Box 1
Rio Grande,2,19,25,Box 1
Rio Grande,2,20,25,Box 1
Rio Grande,2,21,25,Box 1
Rio Grande,2,22,25,Box 1
Rio Grande,2,23,25,Box 1
Rio Grande,2,24,25,Box 1
Rio Grande,2,25,25,Box 1
Rio Grande,2,26,25,Box 1
Rio Grande,2,27,25,Box 1
Rio Grande,2,28,25,Box 1
Rio Grande,2,29,25,Box 1
Rio Grande,2,30,25,Box 1
Rio Grande,2,31,25,Box 1
Rio Grande,2,32,25,Box 1
Rio Grande,2,33,25,Box 1
Rio Grande,2,34,25,Box 1
Rio Grande,2,35,25,Box 1
Rio Grande,2,36,5,Box 1
Rio Grande,2,37,25,Box 1
Rio Grande,2,38,25,Box 1
Rio Grande,2,39,25,Box 1
Rio Grande,2,40,25,Box 1
Rio Grande,2,41,25,Box 1
Rio Grande,2,42,25,Box 1
Rio Grande,2,43,25,Box 1
Rio Grande,2,44,25,Box 1
Rio Grande,2,45,25,Box 1
Rio Grande,2,46,25,Box 1
Rio Grande,2,47,25,Box 1
Rio Grande,2,48,25,Box 1
Rio Grande,2,49,25,Box 1
Rio Grande,2,50,25,Box 1
Rio Grande,2,51,25,Box 1
Rio Grande,2,52,25,Box 1
Rio Grande,2,53,25,Box 1
Rio Grande,2,54,25,Box 1
Rio Grande,2,55,25,Box 1
Rio Grande,2,56,25,Box 1
Rio Grande,2,57,25,Box 1
Rio Grande,2,58,25,Box 1
Rio Grande,2,59,25,Box 1
Rio Grande,2,60,25,Box 1
Rio Grande,2,61,25,Box 1
Rio Grande,2,62,25,Box 1
Rio Grande,2,63,25,Box 1
Rio Grande,2,64,25,Box 1
Rio Grande,2,65,25,Box 1
Rio Grande,2,66,25,Box 1
Rio Grande,2,67,25,Box 1
Rio Grande,2,68,25,Box 1
Rio Grande,2,69,25,Box 1
Rio Grande,2,70,25,Box 1
Rio Grande,2,71,25,Box 1
Rio Grande,2,72,25,Box 1
Rio Grande,2,73,25,Box 1
Rio Grande,2,74,25,Box 1
Rio Grande,2,75,25,Box 1
Rio Grande,2,76,25,Box 1
Rio Grande,2,77,25,Box 1
Rio Grande,2,78,25,Box 1
Rio Grande,2,79,25,Box 1
Rio Grande,2,80,25,Box 1
Rio Grande,2,81,25,Box 1
Rio Grande,2,82,25,Box 1
Rio Grande,2,83,25,Box 1
Rio Grande,2,84,25,Box 1
Rio Grande,2,85,25,Box 1
Rio Grande,2,86,25,Box 1
Rio Grande,2,87,25,Box 1
Rio Grande,2,88,25,Box 1
Rio Grande,2,89,25,Box 1
Rio Grande,2,90,25,Box 1
Rio Grande,2,91,25,Box 1
Rio Grande,2,92,25,Box 1
Rio Grande,2,93,25,Box 1
Rio Grande,2,94,25,Box 1
Rio Grande,2,95,25,Box 1
Rio Grande,2,96,25,Box 1
Rio Grande,2,97,25,Box 1
Rio Grande,2,98,25,Box 1
Rio Grande,2,99,25,Box 1
Rio Grande,2,100,25,Box 1
Rio Grande,2,101,25,Box 1
Rio Grande,2,102,25,Box 1
Rio Grande,2,103,25,Box 1
Rio Grande,2,104,25,Box 1
Rio Grande,2,105,25,Box 1
Rio Grande,2,106,25,Box 1
Rio Grande,2,107,25,Box 1
Rio Grande,2,108,25,Box 1
Rio Grande,2,109,25,Box 1
Rio Grande,2,110,25,Box 1
Rio Grande,2,111,25,Box 1
Rio Grande,2,112,25,Box 1
Rio Grande,2,113,25,Box 1
Rio Grande,2,114,25,Box 1
Rio Grande,2,115,25,Box 1
Rio Grande,2,116,25,Box 1
Rio Grande,2,117,25,Box 1
Rio Grande,2,118,25,Box 1
Rio Grande,2,119,25,Box 1
Rio Grande,2,120,25,Box 1
Rio Grande,2,121,25,Box 1
Rio Grande,2,122,25,Box 1
Rio Grande,2,123,25,Box 1
Rio Grande,2,124,25,Box 1
Rio Grande,2,125,25,Box 1
Rio Grande,2,126,25,Box 1
Rio Grande,2,127,25,Box 1
Rio Grande,2,128,25,Box 1
Rio Grande,2,129,25,Box 1
Rio Grande,2,130,25,Box 1
Rio Grande,2,131,25,Box 1
Rio Grande,2,132,25,Box 1
Rio Grande,2,133,25,Box 1
Rio Grande,2,134,12,Box 1
Rio Grande,2,135,5,Box 1
