County,Tabulator ID,Batch,# of Ballot Cards,Location
Denver,1,282,100,TC-199
Denver,1,283,100,TC-199
Denver,1,284,100,TC-199
Denver,1,285,100,TC-199
Denver,1,286,100,TC-199
Denver,1,287,99,TC-199
Denver,1,288,100,TC-199
Denver,1,289,100,TC-193
Denver,1,290,97,TC-193
Denver,1,291,100,TC-193
Denver,1,292,100,TC-193
Denver,1,293,100,TC-193
Denver,1,294,100,TC-193
Denver,1,295,100,TC-193
Denver,1,296,100,TC-193
Denver,1,297,100,TC-190
Denver,1,298,100,TC-190
Denver,1,299,100,TC-190
Denver,1,300,100,TC-190
Denver,1,301,100,TC-190
Denver,1,302,100,TC-190
Denver,1,303,100,TC-190
Denver,1,304,100,TC-190
Denver,1,305,100,TC-198
Denver,1,306,99,TC-198
Denver,1,307,100,TC-198
Denver,1,308,100,TC-198
Denver,1,309,101,TC-198
Denver,1,310,100,TC-198
Denver,1,311,100,TC-198
Denver,1,312,100,TC-198
Denver,1,313,100,TC-207
Denver,1,314,100,TC-207
Denver,1,315,100,TC-207
Denver,1,316,100,TC-207
Denver,1,317,100,TC-207
Denver,1,318,100,TC-207
Denver,1,319,100,TC-207
Denver,1,320,100,TC-207
Denver,1,321,100,TC-205
Denver,1,322,100,TC-205
Denver,1,323,100,TC-205
Denver,1,324,100,TC-205
Denver,1,325,100,TC-205
Denver,1,326,100,TC-205
Denver,1,327,100,TC-205
Denver,1,328,100,TC-205
Denver,1,329,100,TC-210
Denver,1,330,100,TC-210
Denver,1,331,100,TC-210
Denver,1,332,100,TC-210
Denver,1,333,100,TC-210
Denver,1,334,100,TC-210
Denver,1,335,100,TC-210
Denver,1,336,100,TC-210
Denver,1,337,100,TC-202
Denver,1,338,100,TC-202
Denver,1,339,100,TC-202
Denver,1,340,101,TC-202
Denver,1,341,100,TC-202
Denver,1,342,100,TC-202
Denver,1,343,100,TC-202
Denver,1,344,100,TC-202
Denver,1,345,100,TC-209
Denver,1,346,100,TC-209
Denver,1,347,100,TC-209
Denver,1,348,100,TC-209
Denver,1,349,100,TC-209
Denver,1,350,100,TC-209
Denver,1,351,101,TC-209
Denver,1,352,100,TC-209
Denver,1,353,100,TC-216
Denver,1,354,100,TC-216
Denver,1,355,100,TC-216
Denver,1,356,100,TC-216
Denver,1,357,100,TC-216
Denver,1,358,100,TC-216
Denver,1,359,101,TC-216
Denver,1,360,100,TC-216
Denver,1,361,100,TC-223
Denver,1,362,100,TC-223
Denver,1,363,100,TC-223
Denver,1,364,100,TC-223
Denver,1,365,100,TC-223
Denver,1,366,100,TC-223
Denver,1,367,100,TC-223
Denver,1,368,100,TC-223
Denver,1,369,100,TC-226
Denver,1,370,101,TC-226
Denver,1,371,100,TC-226
Denver,1,372,100,TC-226
Denver,1,373,100,TC-226
Denver,1,374,100,TC-226
Denver,1,375,100,TC-226
Denver,1,376,100,TC-226
Denver,1,377,100,TC-231
Denver,1,378,100,TC-231
Denver,1,379,100,TC-231
Denver,1,380,100,TC-231
Denver,1,381,100,TC-231
Denver,1,382,100,TC-231
Denver,1,383,100,TC-231
Denver,1,384,100,TC-231
Denver,1,385,100,TC-235
Denver,1,386,100,TC-235
Denver,1,387,100,TC-235
Denver,1,388,100,TC-235
Denver,1,389,100,TC-235
Denver,1,390,100,TC-235
Denver,1,391,100,TC-235
Denver,1,392,100,TC-235
Denver,1,393,100,TC-239
Denver,1,394,100,TC-239
Denver,1,395,100,TC-239
Denver,1,396,100,TC-239
Denver,1,397,100,TC-239
Denver,1,398,100,TC-239
Denver,1,399,100,TC-239
Denver,1,400,100,TC-239
Denver,1,401,100,TC-241
Denver,1,402,100,TC-241
Denver,1,403,101,TC-241
Denver,1,404,99,TC-241
Denver,1,405,100,TC-241
Denver,1,406,100,TC-241
Denver,1,407,100,TC-241
Denver,1,408,100,TC-241
Denver,1,409,100,TC-247
Denver,1,410,100,TC-247
Denver,1,411,100,TC-247
Denver,1,412,100,TC-247
Denver,1,413,100,TC-247
Denver,1,414,100,TC-247
Denver,1,415,100,TC-247
Denver,1,416,100,TC-247
Denver,1,417,100,TC-251
Denver,1,418,100,TC-251
Denver,1,419,100,TC-251
Denver,1,420,100,TC-251
Denver,1,421,100,TC-251
Denver,1,422,100,TC-251
Denver,1,423,100,TC-251
Denver,1,424,100,TC-251
Denver,1,425,100,TC-255
Denver,1,426,100,TC-255
Denver,1,427,100,TC-255
Denver,1,428,100,TC-255
Denver,1,429,100,TC-255
Denver,1,430,100,TC-255
Denver,1,431,100,TC-255
Denver,1,432,100,TC-255
Denver,1,433,100,TC-257
Denver,1,434,100,TC-257
Denver,1,435,100,TC-257
Denver,1,436,100,TC-257
Denver,1,437,100,TC-257
Denver,1,438,101,TC-257
Denver,1,439,100,TC-257
Denver,1,440,100,TC-257
Denver,1,441,100,TC-262
Denver,1,442,100,TC-262
Denver,1,443,100,TC-262
Denver,1,444,100,TC-262
Denver,1,445,100,TC-262
Denver,1,446,100,TC-262
Denver,1,447,100,TC-262
Denver,1,448,99,TC-262
Denver,1,449,100,TC-266
Denver,1,450,100,TC-266
Denver,1,451,100,TC-266
Denver,1,452,100,TC-266
Denver,1,453,100,TC-266
Denver,1,454,100,TC-266
Denver,1,455,100,TC-266
Denver,1,456,100,TC-266
Denver,1,457,100,TC-274
Denver,1,458,101,TC-274
Denver,1,459,100,TC-274
Denver,1,460,100,TC-274
Denver,1,461,100,TC-274
Denver,1,462,100,TC-274
Denver,1,463,100,TC-274
Denver,1,464,100,TC-274
Denver,1,465,100,TC-287
Denver,1,466,100,TC-287
Denver,1,467,100,TC-287
Denver,1,468,100,TC-287
Denver,1,469,100,TC-287
Denver,1,470,100,TC-287
Denver,1,471,100,TC-287
Denver,1,472,99,TC-287
Denver,1,473,100,TC-291
Denver,1,474,100,TC-291
Denver,1,475,100,TC-291
Denver,1,476,100,TC-291
Denver,1,477,100,TC-291
Denver,1,478,100,TC-291
Denver,1,479,100,TC-291
Denver,1,480,100,TC-291
Denver,1,481,99,TC-294
Denver,1,482,100,TC-294
Denver,1,483,100,TC-294
Denver,1,484,100,TC-294
Denver,1,485,100,TC-294
Denver,1,486,100,TC-294
Denver,1,487,100,TC-294
Denver,1,488,100,TC-294
Denver,1,489,100,TC-303
Denver,1,490,100,TC-303
Denver,1,491,100,TC-303
Denver,1,492,100,TC-303
Denver,1,493,100,TC-303
Denver,1,494,100,TC-303
Denver,1,495,100,TC-303
Denver,1,496,100,TC-303
Denver,1,497,100,TC-309
Denver,1,498,100,TC-309
Denver,1,499,100,TC-309
Denver,1,500,100,TC-309
Denver,1,501,100,TC-309
Denver,1,502,100,TC-309
Denver,1,503,100,TC-309
Denver,1,504,100,TC-309
Denver,1,505,100,TC-313
Denver,1,506,100,TC-313
Denver,1,507,100,TC-313
Denver,1,508,100,TC-313
Denver,1,509,100,TC-313
Denver,1,510,100,TC-313
Denver,1,511,100,TC-313
Denver,1,512,100,TC-313
Denver,1,513,100,TC-318
Denver,1,514,100,TC-318
Denver,1,515,100,TC-318
Denver,1,516,100,TC-318
Denver,1,517,100,TC-318
Denver,1,518,100,TC-318
Denver,1,519,100,TC-318
Denver,1,520,100,TC-318
Denver,1,521,100,TC-320
Denver,1,522,100,TC-320
Denver,1,523,100,TC-320
Denver,1,524,100,TC-320
Denver,1,525,101,TC-320
Denver,1,526,100,TC-320
Denver,1,527,100,TC-320
Denver,1,528,100,TC-320
Denver,1,529,100,TC-314
Denver,1,530,100,TC-314
Denver,1,531,100,TC-314
Denver,1,532,100,TC-314
Denver,1,533,100,TC-314
Denver,1,534,100,TC-314
Denver,1,535,100,TC-314
Denver,1,536,100,TC-314
Denver,1,537,100,TC-319
Denver,1,538,100,TC-319
Denver,1,539,100,TC-319
Denver,1,540,100,TC-319
Denver,1,541,100,TC-319
Denver,1,542,100,TC-319
Denver,1,543,100,TC-319
Denver,1,544,100,TC-319
Denver,1,545,100,TC-361
Denver,1,546,100,TC-361
Denver,1,547,100,TC-361
Denver,1,548,100,TC-361
Denver,1,549,100,TC-361
Denver,1,550,100,TC-361
Denver,1,551,100,TC-361
Denver,1,552,100,TC-361
Denver,1,553,100,TC-328
Denver,1,554,100,TC-328
Denver,1,555,100,TC-328
Denver,1,556,100,TC-328
Denver,1,557,100,TC-328
Denver,1,558,100,TC-328
Denver,1,559,100,TC-328
Denver,1,560,100,TC-328
Denver,1,561,100,TC-335
Denver,1,562,100,TC-335
Denver,1,563,100,TC-335
Denver,1,564,100,TC-335
Denver,1,565,100,TC-335
Denver,1,566,100,TC-335
Denver,1,567,100,TC-335
Denver,1,568,100,TC-335
Denver,1,569,100,TC-332
Denver,1,570,100,TC-332
Denver,1,571,101,TC-332
Denver,1,572,100,TC-332
Denver,1,573,100,TC-332
Denver,1,574,100,TC-332
Denver,1,575,100,TC-332
Denver,1,576,100,TC-332
Denver,1,577,100,TC-372
Denver,1,578,100,TC-372
Denver,1,579,100,TC-372
Denver,1,580,100,TC-372
Denver,1,581,100,TC-372
Denver,1,582,100,TC-372
Denver,1,583,100,TC-372
Denver,1,584,100,TC-372
Denver,1,585,100,TC-381
Denver,1,586,100,TC-381
Denver,1,587,100,TC-381
Denver,1,588,100,TC-381
Denver,1,589,100,TC-381
Denver,1,590,100,TC-381
Denver,1,591,100,TC-381
Denver,1,592,100,TC-381
Denver,1,593,100,TC-390
Denver,1,594,100,TC-390
Denver,1,595,100,TC-390
Denver,1,596,100,TC-390
Denver,1,597,100,TC-390
Denver,1,598,100,TC-390
Denver,1,599,100,TC-390
Denver,1,600,100,TC-390
Denver,1,601,100,TC-393
Denver,1,602,100,TC-393
Denver,1,603,100,TC-393
Denver,1,604,100,TC-393
Denver,1,605,100,TC-393
Denver,1,606,100,TC-393
Denver,1,607,100,TC-393
Denver,1,608,100,TC-393
Denver,1,609,100,TC-401
Denver,1,610,99,TC-401
Denver,1,611,101,TC-401
Denver,1,612,100,TC-401
Denver,1,613,100,TC-401
Denver,1,614,100,TC-401
Denver,1,615,100,TC-401
Denver,1,616,100,TC-401
Denver,1,617,100,TC-399
Denver,1,618,100,TC-399
Denver,1,619,100,TC-399
Denver,1,620,100,TC-399
Denver,1,621,100,TC-399
Denver,1,622,100,TC-399
Denver,1,623,100,TC-399
Denver,1,624,100,TC-399
Denver,1,625,100,TC-400
Denver,1,626,100,TC-400
Denver,1,627,100,TC-400
Denver,1,628,100,TC-400
Denver,1,629,100,TC-400
Denver,1,630,100,TC-400
Denver,1,631,100,TC-400
Denver,1,632,100,TC-400
Denver,1,633,100,TC-407
Denver,1,634,100,TC-407
Denver,1,635,100,TC-407
Denver,1,636,100,TC-407
Denver,1,637,100,TC-407
Denver,1,638,100,TC-407
Denver,1,639,100,TC-407
Denver,1,640,100,TC-407
Denver,1,641,100,TC-408
Denver,1,642,100,TC-408
Denver,1,643,100,TC-408
Denver,1,644,100,TC-408
Denver,1,645,100,TC-408
Denver,1,646,100,TC-408
Denver,1,647,100,TC-408
Denver,1,648,100,TC-408
Denver,1,649,100,TC-388
Denver,1,650,100,TC-388
Denver,1,651,100,TC-388
Denver,1,652,100,TC-388
Denver,1,653,100,TC-388
Denver,1,654,100,TC-388
Denver,1,655,100,TC-388
Denver,1,656,100,TC-388
Denver,1,657,100,TC-420
Denver,1,658,100,TC-420
Denver,1,659,100,TC-420
Denver,1,660,100,TC-420
Denver,1,661,100,TC-420
Denver,1,662,100,TC-420
Denver,1,663,101,TC-420
Denver,1,664,100,TC-420
Denver,1,665,100,TC-431
Denver,1,666,100,TC-431
Denver,1,667,100,TC-431
Denver,1,668,100,TC-431
Denver,1,669,100,TC-431
Denver,1,670,100,TC-431
Denver,1,671,100,TC-431
Denver,1,672,100,TC-431
Denver,1,673,100,TC-429
Denver,1,674,100,TC-429
Denver,1,675,100,TC-429
Denver,1,676,100,TC-429
Denver,1,677,100,TC-429
Denver,1,678,100,TC-429
Denver,1,679,100,TC-429
Denver,1,680,100,TC-429
Denver,1,681,100,TC-449
Denver,1,682,100,TC-449
Denver,1,683,100,TC-449
Denver,1,684,100,TC-449
Denver,1,685,100,TC-449
Denver,1,686,100,TC-449
Denver,1,687,100,TC-449
Denver,1,688,100,TC-449
Denver,1,689,100,TC-444
Denver,1,690,100,TC-444
Denver,1,691,100,TC-444
Denver,1,692,100,TC-444
Denver,1,693,100,TC-444
Denver,1,694,100,TC-444
Denver,1,695,100,TC-444
Denver,1,696,100,TC-444
Denver,1,697,100,TC-440
Denver,1,698,100,TC-440
Denver,1,699,100,TC-440
Denver,1,700,100,TC-440
Denver,1,701,100,TC-440
Denver,1,702,100,TC-440
Denver,1,703,100,TC-440
Denver,1,704,100,TC-440
Denver,1,705,100,TC-458
Denver,1,706,99,TC-458
Denver,1,707,101,TC-458
Denver,1,708,100,TC-458
Denver,1,709,100,TC-458
Denver,1,710,100,TC-458
Denver,1,711,100,TC-458
Denver,1,712,100,TC-458
Denver,1,713,100,TC-456
Denver,1,714,100,TC-456
Denver,1,715,100,TC-456
Denver,1,716,100,TC-456
Denver,1,717,100,TC-456
Denver,1,718,100,TC-456
Denver,1,719,100,TC-456
Denver,1,720,100,TC-456
Denver,1,721,100,TC-459
Denver,1,722,100,TC-459
Denver,1,723,100,TC-459
Denver,1,724,100,TC-459
Denver,1,725,100,TC-459
Denver,1,726,100,TC-459
Denver,1,727,100,TC-459
Denver,1,728,100,TC-459
Denver,1,729,100,TC-466
Denver,1,730,100,TC-466
Denver,1,731,100,TC-466
Denver,1,732,100,TC-466
Denver,1,733,100,TC-466
Denver,1,734,100,TC-466
Denver,1,735,100,TC-466
Denver,1,736,100,TC-466
Denver,1,737,100,TC-484
Denver,1,738,100,TC-484
Denver,1,739,100,TC-484
Denver,1,740,100,TC-484
Denver,1,741,100,TC-484
Denver,1,742,100,TC-484
Denver,1,743,100,TC-484
Denver,1,744,100,TC-484
Denver,1,745,100,TC-505
Denver,1,746,100,TC-505
Denver,1,747,100,TC-505
Denver,1,748,100,TC-505
Denver,1,749,100,TC-505
Denver,1,750,100,TC-505
Denver,1,751,100,TC-505
Denver,1,752,100,TC-505
Denver,1,753,100,TC-532
Denver,1,754,100,TC-532
Denver,1,755,100,TC-532
Denver,1,756,100,TC-532
Denver,1,757,100,TC-532
Denver,1,758,100,TC-532
Denver,1,759,100,TC-532
Denver,1,760,100,TC-532
Denver,1,761,100,TC-534
Denver,1,762,100,TC-534
Denver,1,763,100,TC-534
Denver,1,764,100,TC-534
Denver,1,765,100,TC-534
Denver,1,766,100,TC-534
Denver,1,767,100,TC-534
Denver,1,768,100,TC-534
Denver,1,769,100,TC-536
Denver,1,770,100,TC-536
Denver,1,771,100,TC-536
Denver,1,772,100,TC-536
Denver,1,773,100,TC-536
Denver,1,774,100,TC-536
Denver,1,775,100,TC-536
Denver,1,776,100,TC-536
Denver,1,777,100,TC-551
Denver,1,778,100,TC-551
Denver,1,779,100,TC-551
Denver,1,780,100,TC-551
Denver,1,781,100,TC-551
Denver,1,782,100,TC-551
Denver,1,783,100,TC-551
Denver,1,784,100,TC-551
Denver,1,785,100,TC-552
Denver,1,786,100,TC-552
Denver,1,787,100,TC-552
Denver,1,788,100,TC-552
Denver,1,789,100,TC-552
Denver,1,790,100,TC-552
Denver,1,791,100,TC-552
Denver,1,792,100,TC-552
Denver,1,793,100,TC-523
Denver,1,794,100,TC-523
Denver,1,795,100,TC-523
Denver,1,796,100,TC-523
Denver,1,797,100,TC-523
Denver,1,798,100,TC-523
Denver,1,799,100,TC-523
Denver,1,800,100,TC-523
Denver,1,801,100,TC-543
Denver,1,802,100,TC-543
Denver,1,803,100,TC-543
Denver,1,804,100,TC-543
Denver,1,805,100,TC-543
Denver,1,806,100,TC-543
Denver,1,807,100,TC-543
Denver,1,808,100,TC-543
Denver,1,809,100,TC-547
Denver,1,810,100,TC-547
Denver,1,811,101,TC-547
Denver,1,812,100,TC-547
Denver,1,813,100,TC-547
Denver,1,814,100,TC-547
Denver,1,815,100,TC-547
Denver,1,816,100,TC-547
Denver,1,817,100,TC-546
Denver,1,818,100,TC-546
Denver,1,819,100,TC-546
Denver,1,820,100,TC-546
Denver,1,821,100,TC-546
Denver,1,822,100,TC-546
Denver,1,823,100,TC-546
Denver,1,824,100,TC-546
Denver,1,825,100,TC-561
Denver,1,826,100,TC-561
Denver,1,827,100,TC-561
Denver,1,828,100,TC-561
Denver,1,829,100,TC-561
Denver,1,830,101,TC-561
Denver,1,831,100,TC-561
Denver,1,832,100,TC-561
Denver,1,833,100,TC-569
Denver,1,834,100,TC-569
Denver,1,835,100,TC-569
Denver,1,836,100,TC-569
Denver,1,837,101,TC-569
Denver,1,838,100,TC-569
Denver,1,839,100,TC-569
Denver,1,840,100,TC-569
Denver,1,841,100,TC-571
Denver,1,842,100,TC-571
Denver,1,843,100,TC-571
Denver,1,844,100,TC-571
Denver,1,845,100,TC-571
Denver,1,846,100,TC-571
Denver,1,847,100,TC-571
Denver,1,848,100,TC-571
Denver,1,849,100,TC-609
Denver,1,850,100,TC-609
Denver,1,851,100,TC-609
Denver,1,852,100,TC-609
Denver,1,853,100,TC-609
Denver,1,854,100,TC-609
Denver,1,855,100,TC-609
Denver,1,856,100,TC-609
Denver,1,857,100,TC-625
Denver,1,858,100,TC-625
Denver,1,859,100,TC-625
Denver,1,860,100,TC-625
Denver,1,861,100,TC-625
Denver,1,862,100,TC-625
Denver,1,863,100,TC-625
Denver,1,864,100,TC-625
Denver,1,865,98,TC-623
Denver,1,866,101,TC-623
Denver,1,867,100,TC-623
Denver,1,868,101,TC-623
Denver,1,869,100,TC-623
Denver,1,870,100,TC-623
Denver,1,871,100,TC-623
Denver,1,872,100,TC-623
Denver,1,873,100,TC-603
Denver,1,874,100,TC-603
Denver,1,875,100,TC-603
Denver,1,876,100,TC-603
Denver,1,877,100,TC-603
Denver,1,878,100,TC-603
Denver,1,879,100,TC-603
Denver,1,880,100,TC-603
Denver,1,881,100,TC-617
Denver,1,882,100,TC-617
Denver,1,883,100,TC-617
Denver,1,884,100,TC-617
Denver,1,885,100,TC-617
Denver,1,886,100,TC-617
Denver,1,887,100,TC-617
Denver,1,888,100,TC-617
Denver,1,889,100,TC-633
Denver,1,890,100,TC-633
Denver,1,891,100,TC-633
Denver,1,892,100,TC-633
Denver,1,893,100,TC-633
Denver,1,894,100,TC-633
Denver,1,895,100,TC-633
Denver,1,896,100,TC-633
Denver,1,897,100,TC-611
Denver,1,898,100,TC-611
Denver,1,899,100,TC-611
Denver,1,900,100,TC-611
Denver,1,901,100,TC-611
Denver,1,902,100,TC-611
Denver,1,903,101,TC-611
Denver,1,904,100,TC-611
Denver,1,905,94,TC-664
Denver,1,906,100,TC-664
Denver,1,907,100,TC-664
Denver,1,908,100,TC-664
Denver,1,909,100,TC-664
Denver,1,910,100,TC-664
Denver,1,911,100,TC-664
Denver,1,912,100,TC-664
Denver,1,913,100,TC-675
Denver,1,914,100,TC-675
Denver,1,915,100,TC-675
Denver,1,916,100,TC-675
Denver,1,917,100,TC-675
Denver,1,918,100,TC-675
Denver,1,919,100,TC-675
Denver,1,920,100,TC-675
Denver,1,921,100,TC-654
Denver,1,922,100,TC-654
Denver,1,923,100,TC-654
Denver,1,924,100,TC-654
Denver,1,925,100,TC-654
Denver,1,926,100,TC-654
Denver,1,927,100,TC-654
Denver,1,928,100,TC-654
Denver,1,929,100,TC-677
