County,Tabulator,Batch,# of Ballots Cards,Location
Arapahoe,101,1,100,ICC 101-1
Arapahoe,101,2,36,ICC 101-1
Arapahoe,101,3,100,ICC 101-1
Arapahoe,101,4,100,ICC 101-1
Arapahoe,101,5,98,ICC 101-1
Arapahoe,101,6,100,ICC 101-1
Arapahoe,101,7,100,ICC 101-1
Arapahoe,101,8,81,ICC 101-1
Arapahoe,101,9,99,ICC 101-1
Arapahoe,101,10,100,ICC 101-1
Arapahoe,101,11,96,ICC 101-1
Arapahoe,101,12,99,ICC 101-1
Arapahoe,101,13,100,ICC 101-2
Arapahoe,101,14,100,ICC 101-2
Arapahoe,101,15,100,ICC 101-2
Arapahoe,101,16,98,ICC 101-2
Arapahoe,101,17,100,ICC 101-2
Arapahoe,101,18,100,ICC 101-2
Arapahoe,101,19,98,ICC 101-2
Arapahoe,101,20,100,ICC 101-2
Arapahoe,101,21,100,ICC 101-2
Arapahoe,101,22,100,ICC 101-2
Arapahoe,101,23,100,ICC 101-2
Arapahoe,101,24,99,ICC 101-2
Arapahoe,101,25,100,ICC 101-3
Arapahoe,101,26,100,ICC 101-3
Arapahoe,101,27,99,ICC 101-3
Arapahoe,101,28,100,ICC 101-3
Arapahoe,101,29,100,ICC 101-3
Arapahoe,101,30,100,ICC 101-3
Arapahoe,101,31,98,ICC 101-3
Arapahoe,101,32,100,ICC 101-3
Arapahoe,101,33,99,ICC 101-3
Arapahoe,101,34,100,ICC 101-3
Arapahoe,101,35,79,ICC 101-3
Arapahoe,101,36,99,ICC 101-3
Arapahoe,101,37,100,ICC 101-4
Arapahoe,101,38,100,ICC 101-4
Arapahoe,101,39,100,ICC 101-4
Arapahoe,101,40,100,ICC 101-4
Arapahoe,101,41,100,ICC 101-4
Arapahoe,101,42,100,ICC 101-4
Arapahoe,101,43,100,ICC 101-4
Arapahoe,101,44,99,ICC 101-4
Arapahoe,101,45,100,ICC 101-4
Arapahoe,101,46,100,ICC 101-4
Arapahoe,101,47,100,ICC 101-4
Arapahoe,101,48,25,ICC 101-4
Arapahoe,101,49,100,ICC 101-5
Arapahoe,101,50,99,ICC 101-5
Arapahoe,101,51,100,ICC 101-5
Arapahoe,101,52,99,ICC 101-5
Arapahoe,101,53,98,ICC 101-5
Arapahoe,101,54,100,ICC 101-5
Arapahoe,101,55,100,ICC 101-5
Arapahoe,101,56,99,ICC 101-5
Arapahoe,101,57,100,ICC 101-5
Arapahoe,101,58,100,ICC 101-5
Arapahoe,101,59,100,ICC 101-5
Arapahoe,101,60,100,ICC 101-5
Arapahoe,101,61,99,ICC 101-6
Arapahoe,101,62,98,ICC 101-6
Arapahoe,101,63,100,ICC 101-6
Arapahoe,101,64,100,ICC 101-6
Arapahoe,101,65,99,ICC 101-6
Arapahoe,101,66,100,ICC 101-6
Arapahoe,101,67,100,ICC 101-6
Arapahoe,101,68,99,ICC 101-6
Arapahoe,101,69,100,ICC 101-6
Arapahoe,101,70,37,ICC 101-6
Arapahoe,101,71,100,ICC 101-6
Arapahoe,101,72,100,ICC 101-6
Arapahoe,101,73,98,ICC 101-7
Arapahoe,101,74,99,ICC 101-7
Arapahoe,101,75,96,ICC 101-7
Arapahoe,101,76,99,ICC 101-7
Arapahoe,101,77,99,ICC 101-7
