name,filename,type,approx_count,size,status,timestamp,computed_hash,submitted_hash
Washington,Colorado Export by Portion.csv,manifest,629,94482,FAILED,2022-11-17 11:39:30.670398,6ACA0E29C8B45E8589220F91076A0BB59131AC67CF97CB91BE44FF4501979A59,6ACA0E29C8B45E8589220F91076A0BB59131AC67CF97CB91BE44FF4501979A59
Jackson,CVR_Export_20221108185915.csv,manifest,704,345504,FAILED,2022-11-17 11:51:29.775146,5879DCE07DAFC938047B171ED698182631F77737177A0E488676E0F5412B015E,5879DCE07DAFC938047B171ED698182631F77737177A0E488676E0F5412B015E
Rio Blanco,Modified_CVR_Export_20221117124456.csv,manifest,3119,822669,FAILED,2022-11-17 13:23:24.01572,04009E93FBDBE63C9DB1BC4201050AAE1A2F1B801EA7EB70CE136DE358282977,04009E93FBDBE63C9DB1BC4201050AAE1A2F1B801EA7EB70CE136DE358282977
San Miguel,CVR_Export_20221117120417_Modified.csv,manifest,4129,982178,FAILED,2022-11-17 13:59:51.284627,1C74A70214AE752485B63A39171145B351700F087BE0B6A3FE6F821E2DEC87C6,1C74A70214AE752485B63A39171145B351700F087BE0B6A3FE6F821E2DEC87C6
San Miguel,CVR_Export_20221117120417_Modified.csv,manifest,4129,982178,FAILED,2022-11-17 14:01:32.639484,1C74A70214AE752485B63A39171145B351700F087BE0B6A3FE6F821E2DEC87C6,1C74A70214AE752485B63A39171145B351700F087BE0B6A3FE6F821E2DEC87C6
Gilpin,Modified CVR_Export_20221118115929.csv,manifest,3459,1107435,FAILED,2022-11-18 12:39:33.521764,C3533DA48ADEA34B82FCBEC85EBE89D3874A813C72EF5CE2E9C9EDAEFEE21789,C3533DA48ADEA34B82FCBEC85EBE89D3874A813C72EF5CE2E9C9EDAEFEE21789
Gilpin,Modified CVR_Export_20221118115929.csv,manifest,3459,1107435,FAILED,2022-11-18 12:42:05.639276,C3533DA48ADEA34B82FCBEC85EBE89D3874A813C72EF5CE2E9C9EDAEFEE21789,C3533DA48ADEA34B82FCBEC85EBE89D3874A813C72EF5CE2E9C9EDAEFEE21789
Hinsdale,Hash Values.docx,manifest,74,12295,HASH_MISMATCH,2022-11-17 08:24:51.464896,EBD69C81366D558D5725E6D411E768A4E1E93522DB0ED943C2C2424EAD933227,6CF3C4801C185CF634A4791DB45B7A9E0D52973017EB287F7DDDA520847D43B4
Dolores,2022 General Ballot Manifest.csv,manifest,54,1741,HASH_MISMATCH,2022-11-17 11:24:49.481462,2F0F60C7CB41D2961F6321D4BD312464B0E9E2B1F9B4D58B5FC11B8106D7A62E,2DF010FA368DBAE71A807A814CC5CBD2D85B7511
Dolores,2022 General Ballot Manifest.csv,manifest,54,1741,HASH_MISMATCH,2022-11-17 11:25:26.501074,2F0F60C7CB41D2961F6321D4BD312464B0E9E2B1F9B4D58B5FC11B8106D7A62E,2DF010FA368DBAE71A807A814CC5CBD2D85B7511
