County,Tabulator ID,Batch,#Ballot Cards,Location
Washington,101,1,25,box1
Washington,101,2,25,box1
Washington,101,3,25,box1
Washington,101,4,25,box1
Washington,101,5,25,box1
Washington,101,6,25,box1
Washington,101,7,25,box1
Washington,101,8,25,box1
Washington,101,9,25,box1
Washington,101,10,25,box1
Washington,101,11,25,box1
Washington,101,12,25,box1
Washington,101,13,25,box1
Washington,101,14,25,box1
Washington,101,15,25,box1
Washington,101,16,25,box1
Washington,101,17,25,box1
Washington,101,18,25,box1
Washington,101,19,25,box1
Washington,101,20,25,box1
Washington,101,21,25,box1
Washington,101,22,25,box1
Washington,101,23,25,box1
Washington,101,24,25,box1
Washington,101,25,25,box1
Washington,101,26,25,box1
Washington,101,27,25,box1
Washington,101,28,25,box1
Washington,101,29,25,box1
Washington,101,30,25,box1
Washington,101,31,25,box1
Washington,101,32,25,box1
Washington,101,33,25,box1
Washington,101,34,25,box1
Washington,101,35,25,box1
Washington,101,36,25,box1
Washington,101,37,25,box1
Washington,101,38,25,box2
Washington,101,39,25,box2
Washington,101,40,25,box2
Washington,101,41,25,box2
Washington,101,42,25,box2
Washington,101,43,25,box2
Washington,101,44,25,box2
Washington,101,45,25,box2
Washington,101,46,25,box2
Washington,101,47,25,box2
Washington,101,48,15,box2
Washington,101,49,35,box2
Washington,101,50,25,box2
Washington,101,51,25,box2
Washington,101,52,25,box2
Washington,101,53,25,box2
Washington,101,54,25,box2
Washington,101,55,25,box2
Washington,101,56,25,box2
Washington,101,57,25,box2
Washington,101,58,25,box2
Washington,101,59,25,box2
Washington,101,60,25,box2
Washington,101,61,25,box2
Washington,101,62,25,box2
Washington,101,63,25,box2
Washington,101,64,25,box2
Washington,101,65,25,box2
Washington,101,66,25,box2
Washington,101,67,25,box2
Washington,101,68,25,box2
Washington,101,69,25,box2
Washington,101,70,25,box2
Washington,101,71,25,box2
Washington,101,72,25,box3
Washington,101,73,25,box3
Washington,101,74,25,box3
Washington,101,75,25,box3
Washington,101,76,25,box3
Washington,101,77,25,box3
Washington,101,78,25,box3
Washington,101,79,25,box3
Washington,101,80,25,box3
Washington,101,81,25,box3
Washington,101,82,25,box3
Washington,101,83,25,box3
Washington,101,84,25,box3
Washington,101,85,25,box3
Washington,101,86,25,box3
Washington,101,87,25,box3
Washington,101,88,13,box3
Washington,101,89,25,box3
Washington,101,90,22,box3
Washington,101,91,25,box3
Washington,101,92,10,box3
Washington,101,93,14,box3
Washington,101,94,39,box3
Washington,101,95,20,box3
Washington,101,96,45,box3
Washington,101,97,41,box3
